Address,Zip Code,Value,SQFT,Price Per SQFT,Number of Bedrooms,Number of Bathrooms,Number of Full Bathrooms,Year Built,Heating,Cooling,Parking,Type,Has Garage,Number of Stories,HOA Fee
1348 N Mayfield Ave,60651,334900,2800,120,6,3,2,1920,Forced air: Gas,Central,Garage: Garage - Detached: Covered,Single Family,null,null,null
844 W Ainslie St APT KG,60640,118000,650,182,1,1,1,1928,Baseboard: Electric,None,Garage: None: Covered,Condo,null,4,189
5326 S Keeler Ave,60632,249000,1207,206,4,2,1,1940,Electric,Central,Garage - Detached: Covered,Single Family,null,null,null
1709 W George St,60657,579000,2338,248,2,3,2,2004,Forced air: Gas,Central,Garage - Attached: Covered,Townhouse,null,3,427
7727 W Columbia Ave,60631,995700,5050,197,6,5,4,2020,Forced air: Gas,Central,Garage - Attached: Garage - Detached: Covered,Single Family,null,null,null
622 N Rockwell St APT 101,60612,495000,1600,309,3,3,3,2007,Gas,Central,Garage - Attached: Covered,Condo,null,4,398
837 N Trumbull Ave,60651,239000,1300,184,3,2,2,1905,Gas,null,Garage: Covered,Single Family,null,null,null
2050 W Le Moyne St #1,60622,850000,3000,283,3,3,2,1990,Gas,Central,Garage - Attached: Covered,Condo,null,3,null
953 W 37th Pl,60609,720000,3639,198,5,4,3,2015,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,50
417 S Jefferson St APT 409B,60607,374900,1200,312,2,2,2,1892,Forced air: Gas,Central,Garage - Attached: Covered,Condo,null,5,490
5028 W Eddy St,60641,434900,1714,254,4,3,3,1924,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
675 W Wrightwood Ave #2,60614,650000,null,NaN,3,2,2,1893,Forced air: Gas,Central,Covered,Condo,null,3,200
12837 S Escanaba Ave,60633,137500,1234,111,3,1,1,1960,Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
930 W Roscoe St #REAR,60657,775000,2700,287,4,4,3,1894,Forced air: Gas,Central,Garage: Garage - Attached: Covered,Single Family,null,null,null
2111 W Sunnyside Ave,60625,899000,1900,473,3,2,1,1911,Radiant: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
5345 N Meade Ave,60630,385000,2240,172,4,3,2,1952,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,2,null
10115 S Morgan St,60643,239900,1200,200,4,2,2,1932,Forced air: Gas,Central,Garage - Detached: None: Covered,Single Family,null,null,null
2045 W Webster Ave,60647,550000,1700,324,3,3,2,1996,Forced air: Gas,Central,Garage - Attached: Covered,Townhouse,null,3,null
6157 S Talman Ave,60629,274900,1200,229,4,2,2,1918,Forced air: Gas,None,On-street: Covered,Multiple Occupancy,null,null,null
1736 W Catalpa Ave,60640,615000,null,NaN,5,2,null,1902,Gas,null,Garage - Detached: Covered,Multiple Occupancy,null,null,null
9350 S Normal Ave,60620,190000,1120,170,3,1,1,1963,Forced air: Gas,Central,Garage: Garage - Detached: Covered,Single Family,null,null,null
2723 W Saint Georges Ct,60647,750000,2673,281,4,4,3,2015,Forced air: Gas,Central,Garage - Attached: Covered,Single Family,null,null,null
200 N Dearborn St UNIT 1006,60601,307500,1200,256,2,2,2,1989,Forced air: Gas,Central,None,Condo,No,9,679
1320 N State Pkwy UNIT 3A,60610,475000,2200,216,3,3,2,1926,null,null,Covered,Condo,null,9,4351
3436 N Ridgeway Ave #G,60618,179900,1100,164,2,2,2,1919,Forced air: Gas,Central,Covered,Condo,null,1,150
3145 N Cambridge Ave APT 3,60657,375000,1400,268,2,2,2,1911,Other,Wall,None: Covered,Condo,null,3,531
1600 S Indiana Ave UNIT 1803,60616,349900,1206,290,2,2,2,2005,Forced air,Central,Garage - Attached: Covered,Condo,null,9,477
1238 W Ohio St #2,60642,399000,null,NaN,2,2,2,1997,Forced air: Gas,Central,Covered,Condo,null,3,117
70 W Burton Pl #2201,60610,190000,745,255,1,1,1,1966,null,null,Garage - Attached: Covered,Condo,null,9,725
1047 N Central Park Ave,60651,195000,1500,130,4,3,3,1908,Forced air: Gas,Central,Garage - Detached: None: Covered,Single Family,null,null,null
651 W Sheridan Rd APT 3A,60613,335000,1200,279,2,2,2,1974,Forced air: Electric,Central,Garage - Attached: Covered,Condo,null,7,361
7641 N Eastlake Ter APT 2D,60626,205000,null,NaN,2,1,1,1924,Other,Other,Garage: Garage - Detached: Covered,Condo,null,3,537
4841 N Oakley Ave,60625,1499000,4200,357,6,5,4,2020,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
5811 W Higgins Ave,60630,494400,null,NaN,8,3,3,1968,Baseboard: Gas,null,Garage - Detached: Covered,Multiple Occupancy,null,null,null
11 N Green St UNIT 2D,60607,779999,2100,371,3,3,3,1915,Gas,Central,Garage - Attached: Covered,Condo,null,2,567
1521 N Lawndale Ave,60651,99000,900,110,2,1,1,1890,Gas,Central,Garage: None: Covered,Single Family,null,null,null
6122 S Normandy Ave,60638,199900,1108,180,3,2,2,1955,Forced air: Gas,Central,Garage: Covered,Single Family,null,null,null
1013 N Cleveland Ave UNIT 6,60610,849000,2134,398,3,3,2,2016,Gas,Central,Garage - Attached: Covered,Townhouse,null,2,233
3353 S Racine Ave,60608,709000,3600,197,4,4,3,2020,Forced air: Gas,Central,Garage: Garage - Detached: Covered,Single Family,null,2,null
428 W Roslyn Pl,60614,1399500,4600,304,5,4,2,1895,Radiant: Gas,Central,Garage: Garage - Detached,Single Family,No,3,null
1512 W Cornelia Ave #G,60657,249900,1064,235,2,1,1,1920,Forced air: Gas,Central,Covered,Condo,null,4,229
3439 W Hirsch St,60651,325000,1735,187,5,2,2,1900,Forced air: Gas,Central,Garage: Garage - Detached: Covered,Single Family,null,null,null
8600 S Kildare Ave,60652,324900,1803,180,4,4,2,1960,Gas,Central,Garage - Attached: Covered,Single Family,null,null,null
4522 W 63rd St UNIT 1,60629,,null,NaN,null,null,null,null,null,null,null,null,null,null,null
2318 W 35th Pl,60609,219000,2700,81,4,2,2,1885,Radiant: Gas,Other,Carport: On-street: Covered: Garage,Multiple Occupancy,null,null,null
420 E North Water St,60611,1245900,3600,346,4,4,3,1997,Forced air: Gas,Central,Garage - Attached: Covered,Single Family,null,null,538
777 N Michigan Ave APT 3702,60611,139900,600,233,0,1,1,1968,Forced air: Gas,Central,Garage - Attached,Condo,No,9,480
5938 S May St,60621,79900,1668,48,6,3,2,1892,Forced air: Gas,null,None,Multiple Occupancy,No,null,null
2858 E 96th St,60617,199000,1922,104,5,3,2,1925,Forced air: Gas,Central,Garage: Garage - Attached: Covered,Single Family,null,null,null
1638 W Ohio St,60622,450000,null,NaN,4,2,2,1875,Forced air: Gas,null,Garage - Detached: Covered,Multiple Occupancy,null,null,null
2541 W Monroe St #A,60612,235000,1100,214,3,1,1,2020,Forced air,Central,Covered,Townhouse,null,2,null
5440 N New England Ave,60656,550000,2250,244,4,3,2,1925,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
421 W Huron St APT 1107,60654,281000,844,333,1,1,1,2001,Other: Gas,Central,Garage - Attached: Covered,Condo,null,9,501
610 W Surf St APT 4A,60657,500000,1800,278,3,2,2,1904,Other,Central,Covered,Condo,null,4,331
8725 S Burley Ave,60617,650001,null,NaN,10,4,2,1890,Gas,null,None,Multiple Occupancy,No,null,null
1539 W Montana St #2,60614,424900,null,NaN,2,2,2,2003,Forced air: Gas,Central,Garage: Garage - Detached: Covered,Condo,null,3,174
3950 N Lake Shore Dr #2020,60613,220000,1200,183,3,2,1,1957,Other,None,Garage - Attached: Covered,Condo,null,1,874
8316 S Muskegon Ave,60617,34900,null,NaN,6,2,2,1898,Gas,null,Covered,Multiple Occupancy,null,null,null
1838 S Springfield Ave APT C,60623,80000,1200,67,2,2,1,1999,Gas,null,None,Townhouse,No,2,null
1111 W Cornelia Ave APT 110,60657,369000,1500,246,2,1,1,1925,Forced air: Gas,Central,Garage - Attached: Covered,Condo,null,2,277
1013 N Cleveland Ave UNIT 3,60610,775000,2198,353,3,3,2,2015,Forced air: Gas,Central,Garage - Attached: Covered,Townhouse,null,2,233
1629 N Keating Ave,60639,169800,1000,170,2,1,1,1926,Gas,null,Garage - Detached: Covered,Single Family,null,null,null
906 N Karlov Ave,60651,90000,1690,53,4,2,2,1913,null,null,Garage - Detached: Covered,Single Family,null,null,null
5000 N Marine Dr #11E,60640,99900,900,111,1,1,1,1923,Gas,Wall,None,Condo,No,9,1213
1512 N Sedgwick St APT 4,60610,488000,1500,325,2,2,2,2004,Forced air: Gas,Central,Garage: Garage - Attached: Covered,Condo,null,4,250
2909 S Wallace St,60616,420000,2313,182,6,3,3,1880,Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
3845 N Milwaukee Ave,60641,500000,2362,212,4,3,3,1999,Forced air: Gas,Central,Garage - Attached: Covered,Single Family,null,null,135
11154 S Whipple St,60655,269900,2368,114,4,2,2,1920,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
3604 W 64th Pl,60629,179900,1362,132,3,1,1,1925,null,null,Garage: None,Single Family,No,null,null
1911 N Lockwood Ave,60639,279500,2018,139,4,3,3,2009,Forced air: Electric,Central,Garage - Attached: Covered,Townhouse,null,3,126
714 W Fullerton Ave #1,60614,414500,1700,244,3,2,2,1926,Radiant,Central,Garage - Detached: Covered,Condo,null,3,404
522 W Deming Pl,60614,6700000,6600,1015,6,6,5,1883,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
3900 N Lake Shore Dr APT 3A,60613,240000,1250,192,2,2,2,1960,null,null,Garage - Attached: Covered,Condo,null,9,1200
7348 N Ridge Blvd APT 16B,60645,124900,1200,104,2,1,1,1929,Forced air: Gas,Other,Covered,Condo,null,4,588
2826 W Fletcher St #2,60618,495000,1450,341,3,3,2,2020,Forced air: Gas,Central,Garage - Detached: Covered,Condo,null,3,125
2535 W 82nd St,60652,214500,1140,188,2,2,1,1943,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
2723 N Mozart St,60647,569900,null,NaN,4,2,2,null,Forced air,Central,Garage - Detached: Covered,Multiple Occupancy,null,null,null
3456 N Janssen Ave APT F1,60657,299900,1058,283,2,2,2,1921,Forced air: Gas,Central,None,Condo,No,2,264
2959 N Nashville Ave,60634,285500,1070,267,3,2,1,1958,Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
9644 S Longwood Dr,60643,499000,2600,192,4,3,2,1912,Gas,null,Garage - Detached: Covered,Single Family,null,null,null
33 W Ontario St PENTHOUSE D,60654,2880000,4354,661,4,4,4,2003,Forced air: Gas,Central,Garage - Attached: Covered,Condo,null,60,3739
2741 N Mason Ave,60639,349900,1470,238,4,2,2,1914,Forced air,null,Garage: None,Multiple Occupancy,No,null,null
5919 N Knox Ave,60646,649000,1850,351,4,3,2,1920,Gas,Central,Garage - Attached: Covered,Single Family,null,null,null
1851 W Newport Ave #1,60657,399900,2000,200,3,3,2,1905,Gas,Central,None: Covered,Condo,null,3,342
3415 S Indiana Ave,60616,410000,2775,148,4,3,2,1988,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
2426 W Winona St,60625,750000,2346,320,3,3,3,1906,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
4600 N Central Park Ave #2,60625,225000,1300,173,2,2,2,1911,Forced air: Gas,Central,None,Condo,No,3,296
1038 W Balmoral Ave APT 1A,60640,324900,1900,171,3,2,2,1922,None: Radiant,Wall,None: Covered,Condo,null,7,741
8453 S Rhodes Ave,60619,269900,2033,133,4,3,2,1920,Gas,Central,Garage - Detached: Covered,Single Family,null,1,null
3153 W Wallen Ave,60645,997000,4856,205,5,6,5,2018,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
7254 W Bryn Mawr Ave,60631,289927,1089,266,3,2,1,1959,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
2637 W Belmont Ave UNIT 4,60618,335000,null,NaN,2,2,2,2003,Forced air: Gas,Central,Garage: Garage - Detached: Covered,Condo,null,4,173
2055 N Dayton St #1A,60614,525000,null,NaN,3,2,2,null,null,null,None,Condo,No,2,515
75 E Elm St,60611,3995000,7150,559,7,7,6,1887,Forced air: Gas,Central,Garage: None,Single Family,No,null,null
10119 S Eberhart Ave,60628,129900,1224,106,2,2,1,1941,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
4317 S Calumet Ave,60653,675000,3990,169,5,4,3,2019,Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
3017 S Quinn St,60608,698000,3700,189,4,5,4,2020,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
4800 S Lake Park Ave #2108A,60615,40000,1100,36,2,1,1,1970,null,Central,Garage - Detached,Condo,No,9,1234
611 S Wells St APT 803,60607,499000,1667,299,3,3,2,2008,Electric,Central,Garage - Attached: Covered,Condo,null,9,881
3110 N Greenview Ave APT 2E,60657,375000,1250,300,2,2,2,2004,Forced air: Gas,Central,Covered,Condo,null,6,394
6301 N Sheridan Rd APT 22B,60660,152500,null,NaN,2,2,2,1963,Forced air,Central,Garage: Garage - Attached: Covered,Condo,null,25,838
2659 N Ashland Ave #11,60614,624500,2700,231,3,3,2,2003,Gas,Central,Garage - Attached: Covered,Townhouse,null,3,105
746 W Cornelia Ave #GW,60657,219000,1050,209,2,1,1,1913,Forced air: Gas,Central,None: Covered,Condo,No,3,212
5 N Wabash Ave APT 1604,60602,254900,1089,234,2,1,1,1910,Forced air: Gas,Central,None,Condo,No,9,550
1849 W North Ave UNIT 5,60622,400000,1200,333,2,2,2,1997,Forced air: Gas,Central,Garage: Off-street: Covered,Condo,null,4,254
5637 S Green St,60621,89900,null,NaN,6,2,2,null,Other: Gas,null,Covered,Multiple Occupancy,null,2,null
1720 S Michigan Ave APT 3217,60616,194900,705,276,1,1,1,2008,Forced air: Gas,Central,None,Condo,No,9,352
5522 W Farragut Ave,60630,299000,1924,155,3,2,2,1928,Gas,Central,None,Single Family,No,null,null
4607 W Shakespeare Ave,60639,289000,1200,241,4,1,1,1922,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
5138 S Kenwood Ave APT 3,60615,500000,3000,167,4,3,3,1916,Baseboard: Gas,Central,Garage - Detached: Covered,Condo,null,3,551
1949 N Monticello Ave #1,60647,175000,850,206,2,2,2,1925,Forced air: Gas,Central,None,Condo,No,2,337
700 W Van Buren St APT 710,60607,209000,700,299,1,1,1,2001,Forced air: Gas,Central,Garage: Garage - Attached,Condo,No,1,314
4729 N Beacon St APT 2S,60640,390000,1900,205,3,2,2,1926,Forced air: Gas,Central,Covered,Condo,null,3,463
2650 N Lakeview Ave APT 806,60614,275000,800,344,1,1,1,1974,Forced air,Central,Garage - Attached: Covered,Condo,null,9,538
1705 N Crilly Ct #B,60614,399900,1325,302,3,2,2,1889,Forced air: Gas,Central,None,Condo,No,4,448
780 S Federal St APT 302,60605,300000,1207,249,3,2,2,1913,Forced air: Electric,Central,Garage - Attached: Covered,Condo,null,9,642
1649 N Vine St,60614,675000,1424,474,3,3,2,1976,Forced air: Gas,Central,Garage - Detached: Covered,Townhouse,null,2,126
3406 N Marshfield Ave,60657,649900,1974,329,5,3,3,1903,Forced air: Gas,Central,Garage - Detached: Covered,Multiple Occupancy,null,null,null
3118 N Lincoln Ave APT 4A,60657,550000,1700,324,3,2,2,1999,Forced air: Gas,Central,Garage - Attached: Covered,Condo,null,4,268
10735 S Church St,60643,249900,2400,104,4,3,2,1915,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,2,null
1643 N Bell Ave,60647,700000,2500,280,4,3,3,1894,Gas,null,Garage - Detached: Covered,Single Family,null,null,null
3014 W 107th St,60655,119900,1000,120,3,2,null,1957,Gas,Central,None,Single Family,No,null,null
557 W Fullerton Pkwy APT 1E,60614,325000,null,NaN,2,1,1,null,Radiant,null,None,Condo,No,3,362
1325 N State Pkwy APT 5D,60610,315000,950,332,1,1,1,1969,Forced air: Gas,Central,Garage - Attached: Covered,Condo,null,9,522
2700 W Bryn Mawr Ave UNIT B,60659,425000,2090,203,3,3,2,2000,Forced air: Gas,Central,Garage - Attached: Covered,Townhouse,null,3,165
5454 S Kimbark Ave #3E,60615,150000,800,188,2,1,1,null,Gas,null,None,Condo,No,3,485
1645 N Oakley Ave APT 2,60647,399999,null,NaN,3,2,2,1999,Forced air: Gas,Central,Garage - Detached: Covered,Condo,null,3,120
2036 N Sedgwick St UNIT D,60614,589900,1600,369,2,3,2,1996,Gas,Central,Garage - Attached: Covered,Condo,null,2,378
2644 N Wayne Ave #E,60614,449500,1500,300,3,2,1,1984,Forced air: Gas,Central,Covered,Townhouse,null,2,100
5130 S Mayfield Ave,60638,349900,1800,194,4,2,2,1945,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
4201 W Melrose St,60641,350000,2000,175,4,3,3,1919,Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
3042 W Belmont Ave,60618,285000,null,NaN,4,2,2,1900,Gas,Central,Garage - Detached: Covered,Multiple Occupancy,null,null,null
4440 N Damen Ave APT 3E,60625,222000,950,234,2,1,1,1925,Forced air: Gas,Central,Garage - Detached: Covered,Condo,null,4,280
1609 W Belle Plaine Ave #2,60613,399000,1300,307,3,2,1,2014,Forced air: Gas,Central,None,Condo,No,2,100
2300 W Granville Ave #3,60659,215000,1900,113,4,2,2,1928,Other,Central,None,Condo,No,3,460
5636 N Osceola Ave,60631,439000,1690,260,4,2,2,1946,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
10 E 113th Pl,60628,45000,1840,24,6,2,2,1890,Gas,null,Garage - Detached: Covered,Single Family,null,null,null
2130 N Kenmore Ave,60614,6800000,9000,756,8,8,6,null,Forced air: Gas,Central,Garage - Attached: Covered,Single Family,null,null,null
6800 N California Ave APT 2R,60645,137900,1250,110,2,2,2,1969,null,null,Covered,Condo,null,4,370
460 W Huron St,60654,7999000,10360,772,7,11,8,2009,Forced air: Gas,Central,Garage - Attached: Covered,Single Family,null,null,315
5200 S Ellis Ave APT 205,60615,239500,1200,200,2,2,2,1971,Forced air: Gas,Central,Garage - Attached: Covered,Condo,null,6,930
414 W Wellington Ave,60657,664900,2700,246,3,4,3,1939,Gas,Central,Garage: Covered,Townhouse,null,2,290
7941 S Woodlawn Ave,60619,98000,null,NaN,6,2,2,1906,Forced air: Gas,null,None,Multiple Occupancy,No,null,null
550 W Surf St #C004,60657,245000,1150,213,2,1,1,1890,Forced air: Gas,Central,None: Covered,Condo,null,7,350
4631 W Harrison St,60644,175000,null,NaN,5,4,4,1900,Gas,null,Covered,Multiple Occupancy,null,null,null
1940 S Trumbull Ave,60623,305000,null,NaN,7,3,3,1881,Forced air: Gas,null,Garage - Detached: Covered,Multiple Occupancy,null,null,null
7638 S Michigan Ave,60619,330000,1399,236,4,2,2,1925,Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
6945 S Hermitage Ave,60636,44900,null,NaN,5,2,2,1904,Gas,null,None,Multiple Occupancy,No,null,null
5204 S Lockwood Ave,60638,450000,3583,126,6,3,3,1931,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
4833 W Crystal St,60651,215900,1100,196,3,2,1,1918,Gas,Central,Garage: Garage - Detached: Covered,Single Family,null,null,null
10229 S California Ave,60655,219000,1100,199,3,2,2,1955,Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
5150 S Sawyer Ave,60632,180000,1488,121,3,3,1,1885,Gas,null,Garage - Detached: Covered,Single Family,null,null,null
420 E Waterside Dr UNIT 306,60601,239000,629,380,1,1,1,2006,Forced air: Electric: Gas,Central,Garage - Attached: Covered,Condo,null,9,367
3513 N Kolmar Ave,60641,274900,1000,275,4,2,2,1959,Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
1521 N State Pkwy,60610,9950000,9700,1026,6,8,8,1894,Forced air: Gas,Central,Garage - Attached: Garage - Detached: Covered,Single Family,null,4,null
2733 W Nelson St,60618,620000,2000,310,4,3,2,1905,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
5041 S Lawler Ave,60638,269900,1063,254,5,2,2,1950,Forced air: Gas,Central,Garage: Garage - Detached: Covered,Single Family,null,null,null
6108 N Caldwell Ave,60646,369000,2750,134,4,3,2,1975,Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
222 N Columbus Dr APT 1901,60601,279000,835,334,2,1,1,2002,Forced air: Gas,Central,Garage - Attached: Covered,Condo,null,9,630
4134 W Roscoe St,60641,260000,1700,153,3,3,3,1907,Forced air: Gas,Central,Garage - Detached: None: Covered,Single Family,No,1,null
1542 N Rockwell St #G,60622,199900,900,222,2,1,1,1905,Forced air: Gas,Central,None: Covered,Condo,null,3,200
2228 N Hamilton Ave APT 1R,60647,325000,1300,250,2,3,2,2004,Forced air: Gas,Central,Off-street: Covered,Condo,null,3,250
175 E Delaware Pl #8301-2,60611,899000,2900,310,3,3,2,1969,Electric,null,Garage - Attached: Covered,Condo,null,9,2581
3149 W Lexington St UNIT 3,60612,169000,1800,94,3,2,2,2008,Forced air: Gas,Central,Garage - Attached: Covered,Townhouse,null,2,null
811 W Eastwood Ave APT 206,60640,169000,750,225,1,1,1,1917,Forced air: Gas,Central,Garage - Detached: Covered,Condo,null,6,313
4600 S Indiana Ave APT 1E,60653,166900,1250,134,3,2,2,1899,Gas,Central,None,Condo,No,3,242
426 E 90th St,60619,230000,1900,121,4,2,2,1921,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
2033 N Newcastle Ave,60707,179900,856,210,2,2,1,1922,Forced air: Gas,null,Garage - Detached: Covered,Single Family,null,null,null
1212 N Lake Shore Dr #25B-N,60610,675000,1700,397,2,2,2,1970,Forced air: Electric,Central,Garage - Attached: Covered,Condo,null,9,1297
2549 W Pershing Rd,60632,249900,1376,182,3,2,1,1900,Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
2521 W 109th St,60655,215000,1188,181,2,2,1,1943,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
1056 W Lawrence Ave APT 4B,60640,349900,null,NaN,2,2,2,2004,Forced air: Gas,Central,Garage - Attached: Covered,Condo,null,4,347
2949 N Luna Ave,60641,559900,3252,172,4,4,3,1924,Electric: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
2465 W Balmoral Ave #1N,60625,197000,1100,179,2,1,1,1952,Forced air,Central,Covered,Condo,null,2,120
4742 S Kilpatrick Ave,60632,258901,1000,259,3,2,2,1958,Forced air: Gas,Central,Garage: Garage - Detached: Covered,Single Family,null,null,null
3419 N Kedzie Ave,60618,927355,3092,300,6,4,null,2008,Stove: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
3621 N Wilton Ave #2,60613,450000,1400,321,3,2,2,1894,Forced air: Gas,Central,None: Covered,Condo,null,3,244
4918 N Spaulding Ave,60625,375000,null,NaN,5,2,2,1909,Gas,null,Garage - Detached: Covered,Multiple Occupancy,null,null,null
4815 N Lowell Ave,60630,500000,2193,228,5,4,3,1923,Forced air: Gas,Central,Garage: Garage - Detached: Covered,Single Family,null,null,null
6300 N Sheridan Rd APT 307,60660,75000,750,100,1,1,1,1962,Forced air: Gas,Refrigerator,Garage: None: Covered,Condo,null,8,393
9834 S Michigan Ave,60628,195000,2568,76,3,2,1,1963,Baseboard: Gas,null,Covered,Single Family,null,null,null
2018 W Homer St,60647,649000,null,NaN,4,3,3,null,Gas,Central,Garage - Detached: Covered,Multiple Occupancy,null,2,null
9401 S Hoyne Ave,60643,1085000,5300,205,4,5,4,1948,Forced air: Other: Gas,Refrigerator: Central,Garage - Attached: Covered,Single Family,null,3,null
5314 S Kimbark Ave APT 1,60615,229900,1150,200,2,1,1,1920,null,Wall,None,Condo,No,3,435
6628 N Onarga Ave,60631,550000,2832,194,4,3,2,1938,Baseboard,Central,Garage - Detached: Covered,Single Family,null,null,410
281 Mahogany Ln,43116,427732,2858,150,4,3,2,2020,null,null,Covered,Single Family,null,2,null
400 W Ontario St APT 603,60654,360000,1310,275,2,2,2,1999,Forced air: Gas,Central,Garage - Attached: Covered,Condo,null,9,607
4856 N Kenneth Ave APT 2,60630,186000,1100,169,2,2,2,1919,Forced air: Gas,Central,None: Garage,Condo,No,2,190
653 N Kingsbury St APT 1001,60654,700000,2000,350,3,3,3,2002,Forced air: Gas,Central,Garage - Attached: Covered,Condo,null,9,1243
340 W Superior St APT 906,60654,224900,760,296,1,1,1,2001,Forced air: Gas,Central,Garage - Attached: Covered,Condo,null,9,615
5958 S Carpenter St,60621,,null,NaN,null,null,null,null,null,null,null,null,null,null,null
4825 S Champlain Ave,60615,719000,null,NaN,4,4,3,2020,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
3926 W 104th St,60655,299900,1740,172,3,2,2,1950,Forced air,Central,Garage - Detached: Covered,Single Family,null,null,null
2729 N Racine Ave #S,60614,432000,null,NaN,2,3,2,null,Forced air: Gas,Central,Covered,Townhouse,null,2,165
1451 N Larrabee St #C,60610,385000,1200,321,2,2,1,1998,Gas,Central,Covered,Condo,null,3,294
4816 N Nordica Ave,60656,389000,1265,308,3,3,2,1958,Forced air: Gas,Central,Garage: Garage - Detached: Covered,Single Family,null,null,null
919 W Wolfram St,60657,899000,3934,229,6,4,3,1891,Forced air: Gas,Central,Garage - Attached: Garage - Detached: Covered,Single Family,null,null,null
444 W Fullerton Pkwy APT 1503,60614,330000,1175,281,2,2,1,1972,Gas,Central,Garage - Attached: Covered,Condo,null,20,1050
10235 S Whipple St,60655,235000,1027,229,3,2,2,1957,Forced air: Gas,Central,Garage - Detached: Covered,Single Family,null,null,null
4442 N Damen Ave APT 2W,60625,290000,1000,290,2,2,2,2012,Forced air: Gas,Central,None,Condo,No,4,316
